,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Streumittel,Streumittel,LOC,0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Minusbereich,Minusbereich,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Tiroler,Tiroler,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Niederlausitz,Niederlausitz,LOC,0.00000000,0.00000000,de,1.90000000,4042205-7,2880011,X,51.51312900,13.34773900,EUROPE,Germany,WCE
Glatteises,Glatteises,LOC,0.00000000,1.05263158,de,1.90000000,,-1,,,,,,
Strahlende Wintersonne,Strahlende Wintersonne,LOC,0.89473684,0.00000000,de,1.90000000,,-1,,,,,,
Dresden,Dresden,LOC,0.00000000,0.00000000,de,1.90000000,4012995-0,2935022,X,51.05089000,13.73831900,EUROPE,Germany,WCE
Mittelfranken,Mittelfranken,LOC,-0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Lösungen,Lösungen,LOC,-0.52631579,0.00000000,de,1.90000000,,-1,,,,,,
Würzburg,Würzburg,LOC,-0.36842105,0.00000000,de,1.90000000,4067037-5,2805615,X,49.78777900,9.93610900,EUROPE,Germany,WCE
Fichtelberg,Fichtelberg,LOC,-0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Bayerischen Wald,Bayerischen Wald,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Berchtesgadener Alpen,Berchtesgadener Alpen,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Ostsee,Ostsee,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Niederösterreich,Niederösterreich,LOC,0.00000000,0.00000000,de,1.90000000,4075391-8,2770542,X,48.33332900,15.75000000,EUROPE,Austria,WCE
Landeshälfte,Landeshälfte,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Sturm,Sturm,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Crans-Montana,Crans-Montana,LOC,-0.36842105,0.00000000,de,1.90000000,4275008-8,6559506,X,46.31305500,7.47888800,EUROPE,Switzerland,WCE
Streusalz-Alternativen,Streusalz-Alternativen,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Schneechaos,Schneechaos,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Schneefallgrenze,Schneefallgrenze,LOC,-0.52631579,0.00000000,de,1.90000000,,-1,,,,,,
Kärntner,Kärntner,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Nordmeer,Nordmeer,LOC,-0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Hoch Sieglinde,Hoch Sieglinde,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Südosteuropa,Südosteuropa,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Berlin/Potsdam,Berlin/Potsdam,LOC,0.07894737,0.00000000,de,1.90000000,,-1,,,,,,
Dauerregen,Dauerregen,LOC,-0.18421053,0.26315789,de,1.90000000,,-1,,,,,,
sn,sn,LOC,-0.12280702,0.00000000,de,1.90000000,,-1,,,,,,
Panbari,Panbari,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Potsdam/Berlin,Potsdam/Berlin,LOC,-0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Friedrich-Ebert-Anlage,Friedrich-Ebert-Anlage,LOC,0.00000000,0.00000000,de,1.30000000,,-1,,,,,,
Schulgesetz,Schulgesetz,LOC,0.00000000,2.30769231,de,1.30000000,,-1,,,,,,
Frankfurter Messe,Frankfurter Messe,LOC,0.00000000,0.00000000,de,1.30000000,,-1,,,,,,
Orkanartige Böen,Orkanartige Böen,LOC,-1.75000000,0.00000000,de,1.20000000,,-1,,,,,,
Donnerstag,Donnerstag,LOC,-0.37500000,0.00000000,de,1.20000000,,-1,,,,,,
Gelnhausen,Gelnhausen,LOC,-0.27777778,0.00000000,de,1.20000000,4019945-9,2921473,X,50.20163900,9.18741900,EUROPE,Germany,WCE
Frankfurt,Frankfurt,LOC,1.41666667,0.00000000,de,1.20000000,,-1,,,,,,
Herbststurm,Herbststurm,LOC,0.00000000,0.00000000,de,1.20000000,,-1,,,,,,
Regenschauer,Regenschauer,LOC,0.00000000,0.00000000,de,1.20000000,,-1,,,,,,
Uber Arena,Uber Arena,LOC,0.41666667,0.41666667,de,1.20000000,,-1,,,,,,
Friedrichshain,Friedrichshain,LOC,0.45454545,0.45454545,de,1.10000000,,-1,,,,,,
Freistaat Wind,Freistaat Wind,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Saisonstart,Saisonstart,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Fuldatal,Fuldatal,LOC,-0.30303030,0.00000000,de,1.10000000,4018865-6,2923815,X,51.38333000,9.56667000,EUROPE,Germany,WCE
Orkanböen,Orkanböen,LOC,-0.90909091,0.00000000,de,1.10000000,,-1,,,,,,
Oberrheingraben,Oberrheingraben,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Rheinland,Rheinland,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Kultfilms,Kultfilms,LOC,1.27272727,0.00000000,de,1.10000000,,-1,,,,,,
Ost-,Ost-,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Mittelmeerraum,Mittelmeerraum,LOC,-1.81818182,0.00000000,de,1.10000000,,-1,,,,,,
Herbstferien,Herbstferien,LOC,0.63636364,0.00000000,de,1.10000000,,-1,,,,,,
Wilhelmshaven,Wilhelmshaven,LOC,-0.90909091,0.00000000,de,1.10000000,4066173-8,2808720,X,53.52998000,8.11252900,EUROPE,Germany,NEU
Gletscher,Gletscher,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Nächtigungszahlen,Nächtigungszahlen,LOC,1.81818182,0.00000000,de,1.10000000,,-1,,,,,,
der Schweiz,der Schweiz,LOC,-1.81818182,0.00000000,de,1.10000000,,-1,,,,,,
Hochpreis-Image,Hochpreis-Image,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Zermatter Bergbahnen,Zermatter Bergbahnen,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Skireisen,Skireisen,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Herr Ebel,Herr Ebel,LOC,-1.27272727,0.00000000,de,1.10000000,,-1,,,,,,
Wetterwoche,Wetterwoche,LOC,0.90909091,0.00000000,de,1.10000000,,-1,,,,,,
St. Anton,St. Anton,LOC,-0.31818182,1.36363636,de,1.10000000,,-1,,,,,,
Friaul,Friaul,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Bezirk Liezen,Bezirk Liezen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Altaussee,Altaussee,LOC,0.00000000,0.00000000,de,1.00000000,4464879-0,2782724,X,47.63844000,13.76277900,EUROPE,Austria,WCE
Wasserhosen,Wasserhosen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Freitag los,Freitag los,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Gailtal,Gailtal,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Oberpfälzer Wald,Oberpfälzer Wald,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Frankenwald,Frankenwald,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Tornados,Tornados,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Spiegelglatte,Spiegelglatte,LOC,-1.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Lebensgefahr,Lebensgefahr,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Energieversorgers Gasag,Energieversorgers Gasag,LOC,0.00000000,1.00000000,de,1.00000000,,-1,,,,,,
Immobilieneigentümern,Immobilieneigentümern,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Orthopäden,Orthopäden,LOC,-0.85000000,0.00000000,de,1.00000000,,-1,,,,,,
Rekordtempo,Rekordtempo,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Unfallchirurgen,Unfallchirurgen,LOC,-0.85000000,0.00000000,de,1.00000000,,-1,,,,,,
Kärnten,Kärnten,LOC,0.70000000,0.00000000,de,1.00000000,4029175-3,2774686,X,46.75000000,13.83333000,EUROPE,Austria,WCE
Fünf-Minuten-Weg,Fünf-Minuten-Weg,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Salzburgs,Salzburgs,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Winterurlaub,Winterurlaub,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Bischofshofen,Bischofshofen,LOC,0.00000000,0.00000000,de,1.00000000,4225515-6,2781735,X,47.41667000,13.21667000,EUROPE,Austria,WCE
Ostsachsen,Ostsachsen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Nervenkitzel,Nervenkitzel,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Sonnenstrahlen,Sonnenstrahlen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
anr…,anr…,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Vorarlberg,Vorarlberg,LOC,0.00000000,0.00000000,de,1.00000000,4063944-7,2762300,X,47.25000000,9.91666900,EUROPE,Austria,WCE
Winterdienste,Winterdienste,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Schneedeckenaufbau,Schneedeckenaufbau,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Lawinenprobleme,Lawinenprobleme,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Gefahrenstufen,Gefahrenstufen,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Saalfelden,Saalfelden,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
B311,B311,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Tourismusbranche heuer,Tourismusbranche heuer,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Notstand,Notstand,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Pinzgauer Straße,Pinzgauer Straße,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Tennengau,Tennengau,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Monaten,Monaten,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Inzersdorf,Inzersdorf,LOC,0.00000000,0.00000000,de,1.00000000,4548505-7,2775204,X,48.15028000,16.34722000,EUROPE,Austria,WCE
Schneematsch,Schneematsch,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Schneefahrbahn,Schneefahrbahn,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Zugspitze,Zugspitze,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Unfallstellen,Unfallstellen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
bergen,bergen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Plöckenpass,Plöckenpass,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
MV,MV,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Feldkirch,Feldkirch,LOC,-0.17500000,0.00000000,de,1.00000000,4016680-6,2779674,X,47.23306000,9.59999900,EUROPE,Austria,WCE
Nordtirol,Nordtirol,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
S5,S5,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
S2,S2,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
S1,S1,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Winterwetters am Morgen,Winterwetters am Morgen,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Leica Galerie Düsseldorf,Leica Galerie Düsseldorf,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
gefrierenden Regen,gefrierenden Regen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Schnee“,Schnee“,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Blitzeis,Blitzeis,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Bundesgerichtshof,Bundesgerichtshof,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Magdeburg/Halle,Magdeburg/Halle,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
BGH,BGH,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
DeutschlandsGlatte,DeutschlandsGlatte,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Straße,Straße,LOC,-0.17500000,0.00000000,de,1.00000000,,-1,,,,,,
Di…,Di…,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Jever,Jever,LOC,-0.70000000,0.00000000,de,1.00000000,4028611-3,2894897,X,53.57361100,7.89805500,EUROPE,Germany,NEU
Cuxhaven,Cuxhaven,LOC,-0.70000000,0.00000000,de,1.00000000,4010793-0,2939658,X,53.87176000,8.69087000,EUROPE,,NEU
Eisglätte,Eisglätte,LOC,0.50000000,0.00000000,de,1.00000000,,-1,,,,,,
Hannover,Hannover,LOC,1.00000000,0.00000000,de,1.00000000,4023349-2,2910831,X,52.37027700,9.73305500,EUROPE,Germany,WCE
Polizeidienststellen,Polizeidienststellen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Oleander,Oleander,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Wetter-Mix,Wetter-Mix,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Erde,Erde,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Schottland,Schottland,LOC,0.00000000,0.00000000,de,1.00000000,4053233-1,2638360,X,56.00000000,-4.00000000,EUROPE,United Kingdom,NEU
Annaberg-Buchholz,Annaberg-Buchholz,LOC,-0.23333333,0.00000000,de,1.00000000,4085813-3,2956005,X,50.57944400,13.61110000,EUROPE,Czechia,WCE
Lichtblick,Lichtblick,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
lby,lby,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Flughäfen,Flughäfen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Flughafen Münche…,Flughafen Münche…,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Sicherheitsgründen,Sicherheitsgründen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Damüls,Damüls,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Bad Laterns,Bad Laterns,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Furkajoch,Furkajoch,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Furkajochs,Furkajochs,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
tiefwinterlich,tiefwinterlich,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Blechschäden,Blechschäden,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Oberlausitzer Bergland,Oberlausitzer Bergland,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Steuer,Steuer,LOC,0.17500000,0.00000000,de,1.00000000,,-1,,,,,,
Regensburg,Regensburg,LOC,0.00000000,0.00000000,de,1.00000000,4048989-9,2849483,X,49.01500000,12.09556000,EUROPE,Germany,WCE
Stürzens</li><li,Stürzens</li><li,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Folge</li><li,Folge</li><li,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Ha…,Ha…,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Mecklenburg-Vorpommerns,Mecklenburg-Vorpommerns,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Eibenstock,Eibenstock,LOC,0.00000000,0.00000000,de,1.00000000,4235508-4,2932738,X,50.49430900,12.59978000,EUROPE,Germany,WCE
Eisregen,Eisregen,LOC,-0.35000000,0.50000000,de,1.00000000,,-1,,,,,,
Norddeutschland,Norddeutschland,LOC,-1.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Baden-Württemberg te,Baden-Württemberg te,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Gehwegen,Gehwegen,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
A3,A3,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Oldenburg/Bremen,Oldenburg/Bremen,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Oberpfalz sta,Oberpfalz sta,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Gefährliche Glätte,Gefährliche Glätte,LOC,-0.50000000,0.50000000,de,1.00000000,,-1,,,,,,
Kältestes Weihnachten,Kältestes Weihnachten,LOC,0.00000000,1.00000000,de,1.00000000,,-1,,,,,,
Couch,Couch,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Thüringer Bergland,Thüringer Bergland,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Cortina d’Ampezzo,Cortina d’Ampezzo,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Rettungsdienste,Rettungsdienste,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Qudang,Qudang,LOC,1.40000000,0.00000000,de,1.00000000,,-1,,,,,,
Berchtesgaden,Berchtesgaden,LOC,0.00000000,0.00000000,de,1.00000000,4005574-7,2950881,X,47.63235900,13.00186000,EUROPE,Germany,WCE
China-Route,China-Route,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Arktis,Arktis,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Schnee-Kanonen,Schnee-Kanonen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Skitest,Skitest,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Monte Bondone,Monte Bondone,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Trient,Trient,LOC,0.00000000,0.00000000,de,1.00000000,4078405-8,3165243,X,46.06777700,11.12083300,EUROPE,Italy,WCE
zunichtegemacht,zunichtegemacht,LOC,1.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Nieselregen,Nieselregen,LOC,1.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Täle…,Täle…,LOC,0.00000000,1.00000000,de,1.00000000,,-1,,,,,,
Salzburger Landes,Salzburger Landes,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Gespräche,Gespräche,LOC,-0.85000000,0.00000000,de,1.00000000,,-1,,,,,,
Arlberg-Schnellstraße,Arlberg-Schnellstraße,LOC,0.00000000,1.00000000,de,1.00000000,,-1,,,,,,
Ausrüstungen,Ausrüstungen,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Wintersporthandel,Wintersporthandel,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Planai,Planai,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Tauplitz,Tauplitz,LOC,0.70000000,0.00000000,de,1.00000000,4375051-5,2763855,X,47.56004900,14.01293000,EUROPE,Austria,WCE
Wintersportsaison,Wintersportsaison,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Beaver Creek,Beaver Creek,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Beaver,Beaver,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Österreicher,Österreicher,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
sch…,sch…,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Mount Everest Region,Mount Everest Region,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Frühlingsgefühle,Frühlingsgefühle,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Everest,Everest,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Verbrenner-Aus,Verbrenner-Aus,LOC,-0.85000000,0.00000000,de,1.00000000,,-1,,,,,,
Westösterreich,Westösterreich,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Berlin-Brandenburg,Berlin-Brandenburg,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Olympia,Olympia,LOC,0.00000000,0.00000000,de,1.00000000,4043508-8,264637,X,37.64788000,21.62709900,EUROPE-AFRICA,Greece,MED
Mengen,Mengen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Landkreis Waldeck-Frankenberg,Landkreis Waldeck-Frankenberg,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Finnland,Finnland,LOC,1.00000000,0.00000000,de,1.00000000,4017243-0,660013,X,64.00000000,26.00000000,EUROPE,Finland,NEU
Fährausfälle,Fährausfälle,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Weißröckchen,Weißröckchen,LOC,-0.35000000,0.50000000,de,1.00000000,,-1,,,,,,
Schneeflöckchen,Schneeflöckchen,LOC,-0.35000000,0.50000000,de,1.00000000,,-1,,,,,,
Düsseldorf,Düsseldorf,LOC,-0.35000000,0.50000000,de,1.00000000,4013255-9,2934246,X,51.22171900,6.77616000,EUROPE,Germany,WCE
Weihnachtstage,Weihnachtstage,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Böen,Böen,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Sonnenschein,Sonnenschein,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Österreich…,Österreich…,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Frankfurt am Main,Frankfurt am Main,LOC,0.00000000,1.00000000,de,1.00000000,,-1,,,,,,
CSU-Chef,CSU-Chef,LOC,-0.85000000,0.00000000,de,1.00000000,,-1,,,,,,
Süddeutschlands,Süddeutschlands,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Qudang ge,Qudang ge,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Bayerns Alpen,Bayerns Alpen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Nord-Saudi-Arabien,Nord-Saudi-Arabien,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Heiligabend,Heiligabend,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Fest,Fest,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Tal auf Ku…,Tal auf Ku…,LOC,1.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Höss,Höss,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Adventswochenende,Adventswochenende,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Winterwunderland,Winterwunderland,LOC,1.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Ski-Looks,Ski-Looks,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
ARD-aktuell,ARD-aktuell,LOC,-0.85000000,0.00000000,de,1.00000000,,-1,,,,,,
Berges,Berges,LOC,-0.35000000,0.50000000,de,1.00000000,,-1,,,,,,
di…,di…,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Altenburger Land,Altenburger Land,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Bödele,Bödele,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Berlin-Mitte,Berlin-Mitte,LOC,0.00000000,0.00000000,de,1.00000000,4248938-6,2870912,X,52.51666900,13.36666900,EUROPE,Germany,WCE
Riesen-Tanne,Riesen-Tanne,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Indoor-Schneefall,Indoor-Schneefall,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Eisfläche,Eisfläche,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Winter-Wonderland,Winter-Wonderland,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Himalaja,Himalaja,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Ski-Tickets,Ski-Tickets,LOC,1.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Hittisau,Hittisau,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Velogemel-Fahren,Velogemel-Fahren,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Bramberg,Bramberg,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
NÖ Bergerlebnispass,NÖ Bergerlebnispass,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Dornbirn,Dornbirn,LOC,0.00000000,0.00000000,de,1.00000000,4012792-8,2780741,X,47.41667000,9.73306000,EUROPE,Austria,WCE
Fichtelberg …,Fichtelberg …,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Bezirk Scheibbs,Bezirk Scheibbs,LOC,1.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Vorarlbergs,Vorarlbergs,LOC,0.50000000,0.50000000,de,1.00000000,,-1,,,,,,
Sturmböen an der Nordsee,Sturmböen an der Nordsee,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Mittelmeer,Mittelmeer,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Super-Vorverkau…,Super-Vorverkau…,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
besond…,besond…,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Glatteisrisiko,Glatteisrisiko,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Offenbach vorhers…,Offenbach vorhers…,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Garmisch-Partenkirchen,Garmisch-Partenkirchen,LOC,0.50000000,0.50000000,de,1.00000000,4019275-1,2922530,X,47.49208900,11.09576000,EUROPE,Germany,WCE
Augentest,Augentest,LOC,1.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Niederösterreichs,Niederösterreichs,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Steiermark …,Steiermark …,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Nieder-,Nieder-,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Land Salzburg,Land Salzburg,LOC,0.00000000,0.00000000,de,1.00000000,4051423-7,2766823,X,47.41667000,13.25000000,EUROPE,Austria,WCE
Winzern,Winzern,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Poseck,Poseck,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Dachstein West heu…,Dachstein West heu…,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Lackenhof,Lackenhof,LOC,1.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Ötscherliften,Ötscherliften,LOC,1.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Lunz am See,Lunz am See,LOC,1.00000000,0.00000000,de,1.00000000,4036679-0,2772186,X,47.86119900,15.02998000,EUROPE,Austria,WCE
Maiszinken,Maiszinken,LOC,1.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Höhengebiet,Höhengebiet,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
plötzlic…,plötzlic…,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Schneesturm am,Schneesturm am,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
